Nombre completo de la ubicación;Código de barras
Rack 01 - Piso 1;Aisle-01/Rack-01/S1
Rack 01 - Piso 2;Aisle-01/Rack-01/S2
Rack 01 - Piso 3;Aisle-01/Rack-01/S3
Rack 02 - Piso 1;Aisle-01/Rack-02/S1
Rack 02 - Piso 2;Aisle-01/Rack-02/S2
Rack 02 - Piso 3;Aisle-01/Rack-02/S3
Rack 03 - Piso 1;Aisle-01/Rack-03/S1
Rack 03 - Piso 2;Aisle-01/Rack-03/S2
Rack 03 - Piso 3;Aisle-01/Rack-03/S3
Rack 04 - Piso 1;Aisle-01/Rack-04/S1
Rack 04 - Piso 2;Aisle-01/Rack-04/S2
Rack 04 - Piso 3;Aisle-01/Rack-04/S3
Rack 05 - Piso 1;Aisle-01/Rack-05/S1
Rack 05 - Piso 2;Aisle-01/Rack-05/S2
Rack 05 - Piso 3;Aisle-01/Rack-05/S3
Rack 06 - Piso 1;Aisle-01/Rack-06/S1
Rack 06 - Piso 2;Aisle-01/Rack-06/S2
Rack 06 - Piso 3;Aisle-01/Rack-06/S3
Rack 07 - Piso 1;Aisle-01/Rack-07/S1
Rack 07 - Piso 2;Aisle-01/Rack-07/S2
Rack 07 - Piso 3;Aisle-01/Rack-07/S3
Rack 08 - Piso 1;Aisle-01/Rack-08/S1
Rack 08 - Piso 2;Aisle-01/Rack-08/S2
Rack 08 - Piso 3;Aisle-01/Rack-08/S3
Produccion - A Almacenar;Prod-AALMA
Produccion - Frente Lineas;Prod-PLA
Produccion Piso Fabrica;Prod/Piso-Fabrica
Produccion/Rack MasterBatch;Prod/Rack-MB
Produccion/Turno Mañana;Prod-TM
Produccion/Turno Noche;Prod-TN
Produccion/Turno Tarde;Prod-TT
Recepciones;WHINPUT
Entregas;WHOUTPUT
Stock;FD/Stock
Stock Filamax;S-FMA
Stock Filanova;S-FNO
Stock Otros;S-Other
Stock PLA;S-PLA
Zona de empaquetado;WHPACKING
Zona de Pickeo;WHPICKING
Stock Piso Derecha;S-Der
Stock Piso Izquierda;S-Izq
Scrap;S-CRAP